综合运维,蓝海讯通（Blueware）,企业服务,NEEQ,北京市,FALSE
综合运维,软云神州,企业服务,NONE,北京市,FALSE
其他信息安全产品,中科信安,36kr未查到信息,,,
其他信息安全产品,中超伟业,36kr未查到信息,,,
其他信息安全产品,华安保,金融,NONE,广东省,FALSE
其他信息安全产品,卫士通,金融,IPO,四川省,FALSE
其他信息安全产品,启明星辰,企业服务,IPO,北京市,FALSE
其他信息安全产品,启迪思创,企业服务,PRE_A,北京市,TRUE
其他信息安全产品,圣博润,企业服务,NEEQ,北京市,FALSE
其他信息安全产品,天行网安,企业服务,A,北京市,FALSE
其他信息安全产品,安宁,工具,NEEQ,北京市,FALSE
其他信息安全产品,瑞星,企业服务,IPO,北京市,FALSE
其他信息安全产品,科盾,无人机,NEEQ,山东省,FALSE
其他信息安全产品,网御,企业服务,ACQUIRED,北京市,FALSE
其他信息安全产品,网神,企业服务,NONE,北京市,FALSE
其他信息安全产品,网际思安,36kr未查到信息,,,
其他信息安全产品,趋势科技,企业服务,NONE,上海市,FALSE
流量控制,互普威盾,企业服务,NEEQ,上海市,FALSE
流量控制,华三（H3C）,电商,NONE,北京市,FALSE
流量控制,华信,企业服务,ANGEL,江苏省,FALSE
流量控制,戴德（Tiderway）,36kr未查到信息,,,
流量控制,网际思安,36kr未查到信息,,,
流量控制,软云神州,企业服务,NONE,北京市,FALSE
安全隔离软件,上海信息安全工程技术研究中心,企业服务,NONE,上海市,FALSE
安全隔离软件,北信源,企业服务,IPO,北京市,FALSE
安全隔离软件,华三（H3C）,电商,NONE,北京市,FALSE
安全隔离软件,合众,非TMT,NEEQ,北京市,FALSE
安全隔离软件,国风视讯,36kr未查到信息,,,
安全隔离软件,天行网安,企业服务,A,北京市,FALSE
安全隔离软件,安宁,工具,NEEQ,北京市,FALSE
安全隔离软件,联软科技,企业服务,NEEQ,广东省,FALSE
虚拟专用网VPN,信安世纪,企业服务,A,北京市,FALSE
虚拟专用网VPN,华三（H3C）,电商,NONE,北京市,FALSE
虚拟专用网VPN,卫士通,金融,IPO,四川省,FALSE
网络安全管理,上海信息安全工程技术研究中心,企业服务,NONE,上海市,FALSE
网络安全管理,亿阳（BOCO）,36kr未查到信息,,,
网络安全管理,北信源,企业服务,IPO,北京市,FALSE
网络安全管理,华三（H3C）,电商,NONE,北京市,FALSE
网络安全管理,启明星辰,企业服务,IPO,北京市,FALSE
网络安全管理,圣博润,企业服务,NEEQ,北京市,FALSE
网络安全管理,天融信,企业服务,ACQUIRED,北京市,FALSE
网络安全管理,安全宝,企业服务,ACQUIRED,北京市,FALSE
网络安全管理,智恒科技,企业服务,NEEQ,福建省,FALSE
网络安全管理,汉邦,非TMT,A,江苏省,FALSE
网络安全管理,网御,企业服务,ACQUIRED,北京市,FALSE
网络安全管理,网神,企业服务,NONE,北京市,FALSE
网络安全管理,联华中安,36kr未查到信息,,,
网络安全管理,联软科技,企业服务,NEEQ,广东省,FALSE
网络安全管理,软云神州,企业服务,NONE,北京市,FALSE
安全网关,FangMail,企业服务,NONE,北京市,FALSE
安全网关,上海信息安全工程技术研究中心,企业服务,NONE,上海市,FALSE
安全网关,中创软件,企业服务,NEEQ,山东省,FALSE
安全网关,信安世纪,企业服务,A,北京市,FALSE
安全网关,冠群金辰,36kr未查到信息,,,
安全网关,北信源,企业服务,IPO,北京市,FALSE
安全网关,卫士通,金融,IPO,四川省,FALSE
安全网关,圣博润,企业服务,NEEQ,北京市,FALSE
安全网关,安全宝,企业服务,ACQUIRED,北京市,FALSE
安全网关,安宁,工具,NEEQ,北京市,FALSE
安全网关,戴德（Tiderway）,36kr未查到信息,,,
安全网关,智恒科技,企业服务,NEEQ,福建省,FALSE
安全网关,科盾,无人机,NEEQ,山东省,FALSE
安全网关,联软科技,企业服务,NEEQ,广东省,FALSE
入侵检测/漏洞扫描,IBM,非TMT,IPO,北京市,FALSE
入侵检测/漏洞扫描,上海信息安全工程技术研究中心,企业服务,NONE,上海市,FALSE
入侵检测/漏洞扫描,中超伟业,36kr未查到信息,,,
入侵检测/漏洞扫描,启明星辰,企业服务,IPO,北京市,FALSE
入侵检测/漏洞扫描,启迪思创,企业服务,PRE_A,北京市,TRUE
入侵检测/漏洞扫描,智恒科技,企业服务,NEEQ,福建省,FALSE
入侵检测/漏洞扫描,极地,企业服务,NONE,广东省,FALSE
入侵检测/漏洞扫描,网御,企业服务,ACQUIRED,北京市,FALSE
入侵检测/漏洞扫描,网神,企业服务,NONE,北京市,FALSE
入侵检测/漏洞扫描,鼎普,企业服务,NEEQ,北京市,FALSE
防垃圾邮件系统,FangMail,企业服务,NONE,北京市,FALSE
防垃圾邮件系统,Spammark （敏讯）,36kr未查到信息,,,
防垃圾邮件系统,中科方德,企业服务,NONE,北京市,FALSE
防垃圾邮件系统,安宁,工具,NEEQ,北京市,FALSE
防垃圾邮件系统,推动时代,36kr未查到信息,,,
防垃圾邮件系统,网际思安,36kr未查到信息,,,
